名称	空闲帧数:0	法术帧数:2	普攻帧数:4	未知属性4:6	未知属性5:8	位置Y调整:A	普攻音效?:C	未知属性8:E	施法音效?:10	死亡音效:12	攻克音效?:14	生命:16	经验值:18	钱:1A	等级:1C	绝招:1E	绝招频率:20	攻击效果(物品):22	出现频率:24	偷窃物品:26	数量:28	武术:2A	灵力:2C	防御:2E	身法:30	吉运:32	毒抗:34	风抗:36	雷抗:38	水抗:3A	火抗:3C	土抗:3E	物抗:40	2次行动:42	灵葫值:44
史莱姆	2	0	2	5	1	0	50	0	0	186	91	28	1	1	0	0	0	0	0	0	0	-1	0	-6	0	1	0	5	5	0	0	5	2	0	1
灯笼	2	0	1	5	2	0	0	0	0	184	91	30	1	3	1	0	0	0	0	0	0	0	6	0	0	1	10	2	5	5	0	5	2	0	1
黑毛球	2	0	2	4	2	0	71	0	71	183	92	42	4	4	2	0	0	0	0	十里香	1	2	0	-3	4	1	4	5	4	5	5	5	2	0	1
烂香菇	1	0	1	99	2	0	0	0	0	186	92	750	140	60	31	0	0	忘魂花	2	灵山仙芝	1	0	0	7	-8	1	8	7	5	9	0	5	2	0	1
凤梨小妖	2	0	1	6	2	0	50	0	219	186	91	1750	150	0	30	0	0	0	0	鼠儿果	1	7	0	7	15	1	5	6	6	6	6	6	3	0	2
蜜蜂	4	0	0	1	2	0	81	0	0	183	2	32	2	2	1	0	0	毒蛇胆	2	0	0	-1	0	-7	7	2	10	7	5	5	0	6	2	0	1
蛹	2	0	1	6	2	0	50	0	0	183	92	28	2	4	1	0	0	0	0	蛊	1	-4	0	3	-2	0	0	5	5	5	5	0	3	0	1
小鱼	2	0	2	5	2	0	0	0	0	183	93	1100	70	0	37	0	0	0	0	0	0	0	0	0	50	2	1	5	0	5	10	5	2	0	1
血口虫	2	0	1	6	2	0	50	0	0	186	92	310	14	9	13	0	0	毒蛇胆	4	碧血蚕	1	16	0	10	0	1	0	5	5	5	5	3	2	0	1
开膛鬼	2	0	2	6	3	0	0	0	0	189	92	450	10	10	8	0	0	尸腐肉	1	尸腐肉	1	0	24	-20	18	1	10	4	4	4	2	4	2	0	1
半截僵尸	2	0	1	6	2	6	247	0	0	186	91	1450	52	27	11	鬼降	4	0	0	尸腐肉	1	18	0	-32	12	1	10	8	8	8	8	8	1	0	2
菜刀婆婆	1	1	1	99	2	0	204	0	0	182	94	960	36	96	9	0	0	0	0	短刀	1	48	0	0	-32	0	3	5	0	4	7	5	2	0	1
小土鬼	2	0	1	6	3	0	50	0	0	186	92	680	28	13	12	火术	7	0	0	雄黄	2	0	14	4	-6	2	2	5	5	3	9	3	2	0	1
跳蚤	2	0	1	5	2	0	50	0	0	183	93	786	42	7	24	0	0	0	0	0	0	-8	0	0	8	1	8	6	4	5	4	5	2	0	1
小蜘蛛	2	0	1	5	1	0	50	0	0	183	92	705	40	13	26	0	0	蜘蛛卵	1	蜘蛛卵	1	0	0	0	0	1	8	6	4	5	4	5	2	0	1
石鬼头	1	0	2	99	2	0	50	0	0	184	93	1136	150	65	36	风咒	5	0	0	女娲石	1	-10	10	20	-30	0	10	10	2	8	9	7	5	0	2
镰刀鼬	1	1	2	99	2	0	0	0	0	186	94	910	110	220	26	弦月斩(单)	5	0	0	血玲珑	1	36	-30	0	32	1	2	4	4	4	4	4	2	1	1
酒瓮	1	0	2	99	2	0	50	0	0	186	91	31	5	5	2	0	0	0	0	酒	2	-1	0	0	-18	1	10	9	2	8	8	1	5	0	1
芒刺鬼	1	1	1	99	2	12	236	0	236	179	91	1280	128	310	30	血魔神功	4	0	0	食妖蛊	1	50	30	12	0	1	0	4	4	4	4	4	2	0	2
猪头人	1	1	1	99	2	10	265	4	0	184	90	840	65	50	24	0	0	0	0	gold	500	25	0	0	0	1	3	4	4	4	4	4	3	0	2
小雷公	4	0	2	4	2	5	0	0	0	182	91	550	50	70	22	雷咒	8	0	0	雷灵符	3	-6	26	0	13	1	2	4	10	5	5	5	2	0	2
僵尸	1	1	1	99	2	0	247	0	247	190	92	350	9	7	8	0	0	尸腐肉	4	尸腐肉	1	12	0	0	-16	0	10	6	7	6	2	7	2	0	2
跳跳蛙	2	0	1	5	2	0	219	0	219	254	91	880	80	70	29	0	0	0	0	试炼果	1	2	0	0	100	2	0	5	5	5	5	5	2	0	1
大手	2	0	1	6	2	0	0	51	0	30	93	540	78	50	31	0	0	0	0	0	0	27	0	0	6	2	2	5	5	5	5	5	2	0	1
怪老子	1	0	4	99	3	0	0	0	219	186	18	470	60	92	20	鬼降	10	0	0	醍醐香	1	-7	14	0	0	1	2	6	6	6	6	6	2	0	2
树根	2	0	0	5	2	0	50	0	0	30	91	700	160	55	32	0	0	0	0	鬼枯藤	0	0	0	6	-8	1	4	3	6	10	4	5	3	0	1
小独角	2	0	1	6	2	0	50	0	0	30	92	800	170	66	33	回梦	2	0	0	0	0	18	0	0	6	1	2	4	4	4	10	4	2	0	1
青鬼	1	0	1	99	1	0	265	0	0	190	90	500	16	30	12	冰咒	3	0	0	0	0	0	0	0	0	0	6	4	4	8	0	4	2	0	2
蜥蜴	1	0	1	99	2	0	0	203	0	183	92	210	8	10	6	0	0	0	0	0	1	10	0	-3	-5	0	5	5	5	5	3	3	2	0	1
红鬼	1	1	1	99	2	4	265	0	0	254	93	450	16	30	12	炎咒	4	0	0	0	0	0	0	0	0	0	6	4	4	0	8	4	2	0	2
公背婆	2	1	1	6	2	0	0	244	0	243	18	876	64	66	22	0	0	0	0	糖葫芦	3	0	0	0	0	0	3	4	4	4	4	4	1	1	1
傻仔鬼	2	0	2	6	2	0	219	0	219	254	90	2086	240	0	40	0	0	0	0	碧血蚕	1	0	0	0	0	0	2	0	5	6	10	4	7	0	1
短腿章鱼	2	0	1	7	2	0	50	0	0	30	91	1665	220	0	38	0	0	0	0	碧血蚕	1	0	0	0	0	0	3	9	9	9	10	9	1	0	1
大蝌蚪	4	0	1	3	1	0	50	0	0	30	92	1045	170	0	37	0	0	0	0	0	0	0	0	0	0	0	4	4	3	5	10	4	2	0	1
蚌壳	2	0	2	6	3	0	50	51	0	30	90	1554	170	0	25	回梦	4	0	0	珍珠	1	0	0	0	0	0	6	6	4	6	10	4	5	0	1
飞头	4	0	1	3	2	0	202	0	202	183	91	390	8	0	8	0	0	0	0	0	0	7	0	0	2	0	10	4	4	4	3	4	2	0	1
肥肥	4	0	1	3	2	5	51	0	0	30	90	500	78	64	20	0	0	0	0	gold	340	0	0	0	0	0	3	4	4	4	4	4	2	1	2
六脚蜘蛛	2	0	1	6	2	8	204	0	204	185	93	32767	0	0	17	0	0	缠魂丝	3	缠魂丝	2	0	0	0	0	0	10	4	4	4	2	3	2	0	0
伏地罗汉	1	0	1	99	2	0	0	0	0	247	92	400	10	15	11	风咒	8	0	0	风灵符	1	0	0	0	0	0	5	4	5	2	7	4	2	0	3
海螺女	2	1	2	7	3	0	0	253	0	182	94	2530	450	0	40	狂风术	4	0	0	食妖蛊	2	30	0	0	0	0	4	8	4	4	10	0	5	0	3
魔兽武士	1	1	2	99	1	30	265	4	265	266	94	5520	1010	660	45	横扫千军	4	0	0	戒刀	1	20	0	30	0	0	4	6	4	6	6	6	3	0	3
连体妖	4	0	2	4	3	0	0	0	0	216	93	400	20	30	12	鬼降	8	0	0	火蚕蛊	1	0	0	0	0	0	7	4	4	3	4	5	2	0	2
刑天	2	1	2	4	2	0	268	1	268	190	94	900	88	125	23	灭绝一击	4	0	0	金创药	1	0	0	0	0	0	5	4	2	4	4	4	3	0	5
扫把	2	3	2	5	2	0	0	43	0	186	90	250	38	22	14	0	0	0	0	0	0	0	0	0	0	0	10	6	5	4	2	5	2	0	1
黄衣刀僧	1	0	1	99	2	0	0	241	0	190	94	350	30	0	8	0	0	0	0	gold	500	0	0	0	0	0	4	4	4	4	4	4	2	0	0
罗汉腿	1	0	2	99	1	0	265	0	0	266	92	460	20	46	4	0	0	0	0	gold	100	5	0	3	15	3	2	4	4	4	4	4	3	1	0
醉罗汉	2	0	1	6	2	0	265	0	265	190	91	590	63	100	26	0	0	0	0	酒	3	16	0	0	0	0	6	4	4	6	3	6	3	0	0
血云雾	2	0	1	4	2	4	265	0	0	266	90	1400	33	30	12	0	0	0	0	0	0	9	100	-20	0	0	10	10	10	10	10	10	1	1	2
